-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/__pycache__/manual_total_control.launch.cpython-310.pyc
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/__pycache__/robot_arm_rmd_control.launch.cpython-310.pyc
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/manual_total_control.launch.py
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/robot_arm_rmd_control.launch.py
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/lib/robot_arm_bringup/manual_3axis_position_node.py
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/lib/robot_arm_bringup/manual_total_position_node.py
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/ament_index/resource_index/package_run_dependencies/robot_arm_bringup
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/ament_index/resource_index/parent_prefix_path/robot_arm_bringup
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/path.sh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/environment/path.dsv
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.bash
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.sh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.zsh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/local_setup.dsv
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/package.dsv
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/ament_index/resource_index/packages/robot_arm_bringup
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/cmake/robot_arm_bringupConfig.cmake
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/cmake/robot_arm_bringupConfig-version.cmake
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/package.xml
