-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/config/manual_total_controllers.yaml
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/config/robot_arm_rmd_controllers.yaml
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/launch/__pycache__/robot_arm.launch.cpython-310.pyc
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/launch/robot_arm.launch.py
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/urdf/manual_total_robot.urdf.xacro
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/urdf/test_urdf.urdf.xacro
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/package.xml
