[0.011s] Invoking command in '/home/sw/manual_total _ws/build/robot_arm_bringup': AMENT_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/manual_total _ws/install/myactuator_rmd_hardware/lib:/home/sw/manual_total _ws/install/myactuator_rmd/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sw/manual_total _ws/build/robot_arm_bringup -- -j24 -l24
[0.054s] Invoked command in '/home/sw/manual_total _ws/build/robot_arm_bringup' returned '0': AMENT_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/manual_total _ws/install/myactuator_rmd_hardware/lib:/home/sw/manual_total _ws/install/myactuator_rmd/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sw/manual_total _ws/build/robot_arm_bringup -- -j24 -l24
[0.073s] Invoking command in '/home/sw/manual_total _ws/build/robot_arm_bringup': AMENT_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sw/manual_total _ws/install/robot_arm_description:/home/sw/manual_total _ws/install/myactuator_rmd_hardware:/home/sw/manual_total _ws/install/myactuator_rmd:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/manual_total _ws/install/myactuator_rmd_hardware/lib:/home/sw/manual_total _ws/install/myactuator_rmd/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sw/manual_total _ws/build/robot_arm_bringup
[0.081s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.083s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/__pycache__/manual_total_control.launch.cpython-310.pyc
[0.083s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/__pycache__/robot_arm_bringup.launch.cpython-310.pyc
[0.084s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/__pycache__/robot_arm_rmd_control.launch.cpython-310.pyc
[0.084s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/__pycache__/test_rmd_only.launch.cpython-310.pyc
[0.084s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/manual_total_control.launch.py
[0.084s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/robot_arm_bringup.launch.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/robot_arm_rmd_control.launch.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/robot_arm_bringup/launch/test_rmd_only.launch.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/lib/robot_arm_bringup/manual_3axis_position_node.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/lib/robot_arm_bringup/manual_total_position_node.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/lib/robot_arm_bringup/gamepad_position_controller.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/lib/robot_arm_bringup/safety_manager.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/lib/robot_arm_bringup/semiauto_placeholder.py
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/ament_index/resource_index/package_run_dependencies/robot_arm_bringup
[0.085s] -- Up-to-date symlink: /home/sw/manual_total _ws/install/robot_arm_bringup/share/ament_index/resource_index/parent_prefix_path/robot_arm_bringup
