-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sw/manual_total _ws/build/robot_arm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/config/manual_total_controllers.yaml
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/config/robot_arm_rmd_controllers.yaml
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/launch/__pycache__/robot_arm.launch.cpython-310.pyc
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/launch/robot_arm.launch.py
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/urdf/manual_total_robot.urdf.xacro
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/urdf/test_urdf.urdf.xacro
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Symlinking: /home/sw/manual_total _ws/install/robot_arm_description/share/robot_arm_description/package.xml
